Channel:Channel1
Capture Time:2025-01-14 13:44:02.378
Length:39400
Sample Rate:5kSa/s
Interval:200us
Time Base:500ms/div
Delay:0s
Vertical Sensitivity:20V/div
Vertical Offset:-800mV
ch1_time(s),ch1_value(V)
2.1696,1.6
2.1698,1.6
2.17,2.4
2.1702,2.4
2.1704,2.4
2.1706,2.4
2.1708,2.4
2.171,1.6
2.1712,1.6
2.1714,2.4
2.1716,2.4
2.1718,1.6
2.172,1.6
2.1722,1.6
2.1724,1.6
2.1726,1.6
2.1728,0.8
2.173,2.4
2.1732,1.6
2.1734,1.6
2.1736,0.8
2.1738,0.8
2.174,0.8
2.1742,0.8
2.1744,0.8
2.1746,0.8
2.1748,0.8
2.175,0.8
2.1752,1.6
2.1754,0.8
2.1756,0.8
2.1758,0.8
2.176,0.8
2.1762,0.8
2.1764,0.8
2.1766,0.8
2.1768,0.8
2.177,0.8
2.1772,0
2.1774,0
2.1776,0
2.1778,0
2.178,0
2.1782,0
2.1784,0
2.1786,0
2.1788,0
2.179,0
2.1792,0
2.1794,0
2.1796,0
2.1798,0
2.18,-0.8
2.1802,0
2.1804,0
2.1806,-0.8
2.1808,0
2.181,-0.8
2.1812,-0.8
2.1814,-0.8
2.1816,-0.8
2.1818,-0.8
2.182,-0.8
2.1822,-0.8
2.1824,-0.8
2.1826,-0.8
2.1828,-1.6
2.183,-0.8
2.1832,-0.8
2.1834,-0.8
2.1836,-1.6
2.1838,-1.6
2.184,-0.8
2.1842,-0.8
2.1844,-0.8
2.1846,-0.8
2.1848,-0.8
2.185,-0.8
2.1852,-0.8
2.1854,-0.8
2.1856,-0.8
2.1858,0
2.186,-0.8
2.1862,-0.8
2.1864,0
2.1866,0
2.1868,0
2.187,0
2.1872,0
2.1874,0
2.1876,0
2.1878,0.8
2.188,0
2.1882,0.8
2.1884,0
2.1886,0.8
2.1888,0.8
2.189,0.8
2.1892,0.8
2.1894,0.8
2.1896,0.8
2.1898,0
2.19,0.8
2.1902,0.8
2.1904,0
2.1906,0
2.1908,0
2.191,0
2.1912,0
2.1914,0
2.1916,0
2.1918,-0.8
2.192,-0.8
2.1922,-0.8
2.1924,-0.8
2.1926,-0.8
2.1928,-1.6
2.193,-1.6
2.1932,-1.6
2.1934,-0.8
2.1936,-1.6
2.1938,-3.2
2.194,-3.2
2.1942,-3.2
2.1944,-3.2
2.1946,-3.2
2.1948,-3.2
2.195,-3.2
2.1952,-3.2
2.1954,-3.2
2.1956,-3.2
2.1958,-3.2
2.196,-3.2
2.1962,-3.2
2.1964,-3.2
2.1966,-3.2
2.1968,-3.2
2.197,-3.2
2.1972,-3.2
2.1974,-2.4
2.1976,-2.4
2.1978,-1.6
2.198,-1.6
2.1982,-0.8
2.1984,-3.2
2.1986,-2.4
2.1988,-2.4
2.199,-2.4
2.1992,-2.4
2.1994,-2.4
2.1996,-1.6
2.1998,-1.6
2.2,-1.6
2.2002,-1.6
2.2004,-0.8
2.2006,-1.6
2.2008,-1.6
2.201,-1.6
2.2012,-1.6
2.2014,-1.6
2.2016,-1.6
2.2018,-2.4
2.202,-1.6
2.2022,-1.6
2.2024,-1.6
2.2026,-0.8
2.2028,-1.6
2.203,-1.6
2.2032,-1.6
2.2034,-1.6
2.2036,-0.8
2.2038,-0.8
2.204,-0.8
2.2042,-0.8
2.2044,-0.8
2.2046,-0.8
2.2048,-0.8
2.205,-0.8
2.2052,-0.8
2.2054,0
2.2056,0
2.2058,0
2.206,0
2.2062,-0.8
2.2064,0
2.2066,0
2.2068,0
2.207,0
2.2072,0
2.2074,0
2.2076,0
2.2078,0
2.208,0.8
2.2082,0.8
2.2084,0.8
2.2086,0.8
2.2088,0.8
2.209,0.8
2.2092,0.8
2.2094,0.8
2.2096,1.6
2.2098,0.8
2.21,0.8
2.2102,1.6
2.2104,0.8
2.2106,0.8
2.2108,0.8
2.211,0.8
2.2112,0
2.2114,0.8
2.2116,0.8
2.2118,0.8
2.212,1.6
2.2122,0.8
2.2124,0
2.2126,0.8
2.2128,1.6
2.213,0.8
2.2132,0.8
2.2134,1.6
2.2136,0.8
2.2138,0.8
2.214,0.8
2.2142,0.8
2.2144,0.8
2.2146,0
2.2148,0.8
2.215,0.8
2.2152,0.8
2.2154,0
2.2156,0
2.2158,0
2.216,0.8
2.2162,0.8
2.2164,0.8
2.2166,0
2.2168,0
2.217,0
2.2172,0
2.2174,0
2.2176,0
2.2178,0
2.218,0
2.2182,0
2.2184,0
2.2186,0
2.2188,0
2.219,0
2.2192,0
2.2194,0
2.2196,0
2.2198,0
2.22,0
2.2202,0
2.2204,0
2.2206,0
2.2208,0
2.221,-0.8
2.2212,-0.8
2.2214,0
2.2216,0
2.2218,-0.8
2.222,-0.8
2.2222,0
2.2224,0
2.2226,-0.8
2.2228,-0.8
2.223,-0.8
2.2232,-0.8
2.2234,-0.8
2.2236,0
2.2238,-0.8
2.224,0
2.2242,0
2.2244,0
2.2246,0
2.2248,0
2.225,0
2.2252,0
2.2254,0
2.2256,0
2.2258,0
2.226,0
2.2262,0
2.2264,0
2.2266,0
2.2268,0
2.227,0.8
2.2272,0.8
2.2274,0.8
2.2276,0.8
2.2278,0.8
2.228,0.8
2.2282,0.8
2.2284,0.8
2.2286,0.8
2.2288,1.6
2.229,0.8
2.2292,1.6
2.2294,0.8
2.2296,1.6
2.2298,0.8
2.23,0.8
2.2302,0.8
2.2304,0.8
2.2306,1.6
2.2308,1.6
2.231,1.6
2.2312,0.8
2.2314,0.8
2.2316,0.8
2.2318,0.8
2.232,0.8
2.2322,0.8
2.2324,0.8
2.2326,0.8
2.2328,0.8
2.233,0.8
2.2332,0.8
2.2334,0.8
2.2336,0.8
2.2338,1.6
2.234,0.8
2.2342,0.8
2.2344,0
2.2346,0.8
2.2348,0.8
2.235,0.8
2.2352,0.8
2.2354,0.8
2.2356,0.8
2.2358,0.8
2.236,0
2.2362,0
2.2364,0.8
2.2366,0
2.2368,0
2.237,0
2.2372,0
2.2374,0
2.2376,0
2.2378,0
2.238,0
2.2382,0
2.2384,0
2.2386,0
2.2388,0
2.239,0
2.2392,-0.8
2.2394,0
2.2396,0
2.2398,0
2.24,0
2.2402,0
2.2404,0
2.2406,-0.8
2.2408,0
2.241,0
2.2412,0
2.2414,0
2.2416,-0.8
2.2418,-0.8
2.242,0
2.2422,0
2.2424,0
2.2426,0
2.2428,0
2.243,0
2.2432,-0.8
2.2434,0
2.2436,-0.8
2.2438,-0.8
2.244,0
2.2442,0
2.2444,0
2.2446,0
2.2448,0
2.245,0
2.2452,0
2.2454,0
2.2456,0
2.2458,0
2.246,0
2.2462,0
2.2464,0
2.2466,0
2.2468,0
2.247,0
2.2472,0
2.2474,0.8
2.2476,0.8
2.2478,0.8
2.248,0.8
2.2482,0.8
2.2484,0.8
2.2486,0.8
2.2488,0.8
2.249,0.8
2.2492,1.6
2.2494,1.6
2.2496,0.8
2.2498,0.8
2.25,1.6
2.2502,0.8
2.2504,0.8
2.2506,0.8
2.2508,0.8
2.251,0.8
2.2512,0.8
2.2514,1.6
2.2516,1.6
2.2518,0.8
2.252,0.8
2.2522,0.8
2.2524,0.8
2.2526,0.8
2.2528,0.8
2.253,0.8
2.2532,0.8
2.2534,0.8
2.2536,0.8
2.2538,0.8
2.254,0.8
2.2542,0.8
2.2544,0.8
2.2546,0.8
2.2548,0.8
2.255,0.8
2.2552,0.8
2.2554,0
2.2556,0.8
2.2558,0.8
2.256,0
2.2562,0.8
2.2564,0.8
2.2566,0
2.2568,0
2.257,0
2.2572,0
2.2574,0
2.2576,0
2.2578,0
2.258,0
2.2582,0
2.2584,-0.8
2.2586,0
2.2588,0
2.259,0
2.2592,0
2.2594,0
2.2596,0
2.2598,0
2.26,0
2.2602,0
2.2604,0
2.2606,0
2.2608,0
2.261,0
2.2612,-0.8
2.2614,0
2.2616,-0.8
2.2618,0
2.262,0
2.2622,-0.8
2.2624,-0.8
2.2626,-0.8
2.2628,-0.8
2.263,0
2.2632,-0.8
2.2634,0
2.2636,-0.8
2.2638,0
2.264,0
2.2642,0
2.2644,0
2.2646,0
2.2648,0
2.265,0
2.2652,0
2.2654,0
2.2656,0
2.2658,0
2.266,0
2.2662,0
2.2664,0
2.2666,0
2.2668,0.8
2.267,0.8
2.2672,0
2.2674,0.8
2.2676,0.8
2.2678,0.8
2.268,0.8
2.2682,0.8
2.2684,0.8
2.2686,0.8
2.2688,0.8
2.269,0.8
2.2692,0.8
2.2694,1.6
2.2696,1.6
2.2698,1.6
2.27,1.6
2.2702,0.8
2.2704,0.8
2.2706,1.6
2.2708,0.8
2.271,0.8
2.2712,0.8
2.2714,0.8
2.2716,0.8
2.2718,1.6
2.272,1.6
2.2722,2.4
2.2724,2.4
2.2726,2.4
2.2728,1.6
2.273,1.6
2.2732,0.8
2.2734,0.8
2.2736,1.6
2.2738,0.8
2.274,0.8
2.2742,0.8
2.2744,1.6
2.2746,0.8
2.2748,1.6
2.275,0.8
2.2752,0.8
2.2754,0.8
2.2756,0.8
2.2758,0.8
2.276,0.8
2.2762,0
2.2764,0
2.2766,0.8
2.2768,0
2.277,0.8
2.2772,0
2.2774,0
2.2776,0
2.2778,0
2.278,-0.8
2.2782,0
2.2784,0
2.2786,0
2.2788,0
2.279,0
2.2792,-0.8
2.2794,-0.8
2.2796,0
2.2798,0
2.28,0
2.2802,0
2.2804,0
2.2806,-0.8
2.2808,-0.8
2.281,0
2.2812,-0.8
2.2814,-0.8
2.2816,-0.8
2.2818,-0.8
2.282,-0.8
2.2822,-0.8
2.2824,-0.8
2.2826,-0.8
2.2828,-0.8
2.283,-0.8
2.2832,-0.8
2.2834,-0.8
2.2836,-0.8
2.2838,-0.8
2.284,-0.8
2.2842,0
2.2844,0
2.2846,-0.8
2.2848,0
2.285,0
2.2852,0
2.2854,0
2.2856,0
2.2858,0
2.286,0
2.2862,0
2.2864,0
2.2866,0
2.2868,0
2.287,0
2.2872,0
2.2874,0
2.2876,0.8
2.2878,0
2.288,0.8
2.2882,0.8
2.2884,1.6
2.2886,0.8
2.2888,1.6
2.289,0.8
2.2892,1.6
2.2894,1.6
2.2896,1.6
2.2898,1.6
2.29,0.8
2.2902,1.6
2.2904,1.6
2.2906,1.6
2.2908,2.4
2.291,1.6
2.2912,1.6
2.2914,1.6
2.2916,1.6
2.2918,2.4
2.292,1.6
2.2922,1.6
2.2924,1.6
2.2926,1.6
2.2928,1.6
2.293,1.6
2.2932,1.6
2.2934,1.6
2.2936,1.6
2.2938,1.6
2.294,1.6
2.2942,0.8
2.2944,1.6
2.2946,1.6
2.2948,0.8
2.295,0.8
2.2952,1.6
2.2954,0.8
2.2956,0.8
2.2958,0.8
2.296,0.8
2.2962,0.8
2.2964,0
2.2966,0
2.2968,0.8
2.297,0.8
2.2972,0.8
2.2974,0
2.2976,0
2.2978,0
2.298,0
2.2982,0
2.2984,0
2.2986,0
2.2988,0
2.299,0
2.2992,0
2.2994,-0.8
2.2996,0
2.2998,-0.8
2.3,-0.8
2.3002,0
2.3004,-0.8
2.3006,-0.8
2.3008,-0.8
2.301,0
2.3012,-0.8
2.3014,-0.8
2.3016,-0.8
2.3018,-0.8
2.302,-0.8
2.3022,-0.8
2.3024,-0.8
2.3026,-0.8
2.3028,-0.8
2.303,-0.8
2.3032,-0.8
2.3034,-0.8
2.3036,-0.8
2.3038,-0.8
2.304,-0.8
2.3042,-0.8
2.3044,-0.8
2.3046,-0.8
2.3048,-0.8
2.305,0
2.3052,-0.8
2.3054,0
2.3056,0
2.3058,0
2.306,0
2.3062,0
2.3064,0
2.3066,0
2.3068,0
2.307,0
2.3072,0
2.3074,0
2.3076,0
2.3078,0.8
2.308,1.6
2.3082,1.6
2.3084,1.6
2.3086,1.6
2.3088,0.8
2.309,1.6
2.3092,1.6
2.3094,1.6
2.3096,1.6
2.3098,1.6
2.31,1.6
2.3102,1.6
2.3104,1.6
2.3106,1.6
2.3108,1.6
2.311,1.6
2.3112,1.6
2.3114,1.6
2.3116,1.6
2.3118,1.6
2.312,1.6
2.3122,1.6
2.3124,1.6
2.3126,0.8
2.3128,1.6
2.313,1.6
2.3132,2.4
2.3134,1.6
2.3136,1.6
2.3138,1.6
2.314,0.8
2.3142,1.6
2.3144,1.6
2.3146,0.8
2.3148,0.8
2.315,0.8
2.3152,0.8
2.3154,0.8
2.3156,0.8
2.3158,0.8
2.316,0.8
2.3162,0
2.3164,0.8
2.3166,0.8
2.3168,0.8
2.317,0.8
2.3172,0
2.3174,0
2.3176,0
2.3178,0
2.318,0
2.3182,0
2.3184,0
2.3186,0
2.3188,-0.8
2.319,0
2.3192,0
2.3194,-0.8
2.3196,0
2.3198,0
2.32,-0.8
2.3202,0
2.3204,-0.8
2.3206,0
2.3208,-0.8
2.321,-0.8
2.3212,-0.8
2.3214,-0.8
2.3216,-1.6
2.3218,-0.8
2.322,-0.8
2.3222,-0.8
2.3224,-0.8
2.3226,-0.8
2.3228,-0.8
2.323,-1.6
2.3232,-1.6
2.3234,-1.6
2.3236,-0.8
2.3238,-0.8
2.324,-0.8
2.3242,-0.8
2.3244,-0.8
2.3246,0
2.3248,0
2.325,0
2.3252,0
2.3254,0
2.3256,0
2.3258,0
2.326,0
2.3262,0
2.3264,0
2.3266,0
2.3268,0
2.327,0
2.3272,0
2.3274,0
2.3276,0.8
2.3278,0.8
2.328,1.6
2.3282,0.8
2.3284,0.8
2.3286,0.8
2.3288,1.6
2.329,0.8
2.3292,0.8
2.3294,1.6
2.3296,1.6
2.3298,1.6
2.33,2.4
2.3302,2.4
2.3304,2.4
2.3306,2.4
2.3308,2.4
2.331,2.4
2.3312,1.6
2.3314,1.6
2.3316,2.4
2.3318,2.4
2.332,1.6
2.3322,1.6
2.3324,1.6
2.3326,1.6
2.3328,1.6
2.333,1.6
2.3332,1.6
2.3334,1.6
2.3336,0.8
2.3338,1.6
2.334,1.6
2.3342,1.6
2.3344,1.6
2.3346,0.8
2.3348,0.8
2.335,0.8
2.3352,0.8
2.3354,0.8
2.3356,0.8
2.3358,0.8
2.336,0.8
2.3362,0.8
2.3364,0.8
2.3366,0.8
2.3368,0.8
2.337,0
2.3372,0
2.3374,0
2.3376,0
2.3378,0
2.338,0
2.3382,0
2.3384,0
2.3386,0
2.3388,0
2.339,0
2.3392,0
2.3394,0
2.3396,0
2.3398,-0.8
2.34,0
2.3402,-0.8
2.3404,0
2.3406,-1.6
2.3408,-0.8
2.341,-0.8
2.3412,-0.8
2.3414,-0.8
2.3416,-0.8
2.3418,-0.8
2.342,-1.6
2.3422,-0.8
2.3424,-1.6
2.3426,-0.8
2.3428,-0.8
2.343,-0.8
2.3432,-0.8
2.3434,-0.8
2.3436,-0.8
2.3438,-0.8
2.344,-0.8
2.3442,0
2.3444,0
2.3446,0
2.3448,0
2.345,0
2.3452,0
2.3454,0
2.3456,0
2.3458,0
2.346,0
2.3462,0
2.3464,0
2.3466,0
2.3468,0
2.347,0
2.3472,0.8
2.3474,0.8
2.3476,0.8
2.3478,0
2.348,0.8
2.3482,0.8
2.3484,0.8
2.3486,0.8
2.3488,0.8
2.349,0.8
2.3492,1.6
2.3494,1.6
2.3496,1.6
2.3498,1.6
2.35,1.6
2.3502,1.6
2.3504,1.6
2.3506,2.4
2.3508,1.6
2.351,1.6
2.3512,1.6
2.3514,1.6
2.3516,2.4
2.3518,2.4
2.352,1.6
2.3522,1.6
2.3524,1.6
2.3526,1.6
2.3528,1.6
2.353,1.6
2.3532,1.6
2.3534,1.6
2.3536,2.4
2.3538,0.8
2.354,1.6
2.3542,1.6
2.3544,0.8
2.3546,0.8
2.3548,0.8
2.355,0.8
2.3552,0.8
2.3554,1.6
2.3556,0.8
2.3558,0.8
2.356,0.8
2.3562,0.8
2.3564,0.8
2.3566,0.8
2.3568,0.8
2.357,0
2.3572,0
2.3574,0
2.3576,0
2.3578,0
2.358,0
2.3582,-0.8
2.3584,0
2.3586,0
2.3588,0
2.359,0
2.3592,-0.8
2.3594,-0.8
2.3596,0
2.3598,-0.8
2.36,0
2.3602,-0.8
2.3604,-0.8
2.3606,-0.8
2.3608,-0.8
2.361,-0.8
2.3612,-0.8
2.3614,-0.8
2.3616,-0.8
2.3618,-0.8
2.362,-0.8
2.3622,-0.8
2.3624,-0.8
2.3626,-0.8
2.3628,-1.6
2.363,-0.8
2.3632,-0.8
2.3634,-0.8
2.3636,-0.8
2.3638,-0.8
2.364,-0.8
2.3642,0
2.3644,-0.8
2.3646,-0.8
2.3648,-0.8
2.365,-0.8
2.3652,0
2.3654,0
2.3656,0
2.3658,0
2.366,0
2.3662,0
2.3664,0
2.3666,0
2.3668,0
2.367,0
2.3672,0
2.3674,0.8
2.3676,0
2.3678,0.8
2.368,0.8
2.3682,0.8
2.3684,0.8
2.3686,0.8
2.3688,1.6
2.369,0.8
2.3692,1.6
2.3694,1.6
2.3696,1.6
2.3698,2.4
2.37,2.4
2.3702,1.6
2.3704,1.6
2.3706,1.6
2.3708,2.4
2.371,1.6
2.3712,1.6
2.3714,1.6
2.3716,2.4
2.3718,1.6
2.372,1.6
2.3722,1.6
2.3724,1.6
2.3726,1.6
2.3728,2.4
2.373,1.6
2.3732,2.4
2.3734,2.4
2.3736,2.4
2.3738,2.4
2.374,0.8
2.3742,1.6
2.3744,0.8
2.3746,1.6
2.3748,0.8
2.375,0.8
2.3752,1.6
2.3754,0.8
2.3756,1.6
2.3758,0.8
2.376,0.8
2.3762,0.8
2.3764,0.8
2.3766,0.8
2.3768,0.8
2.377,0.8
2.3772,0.8
2.3774,0.8
2.3776,0
2.3778,0
2.378,0
2.3782,0
2.3784,0
2.3786,0
2.3788,-0.8
2.379,0
2.3792,-0.8
2.3794,0
2.3796,0
2.3798,-0.8
2.38,-0.8
2.3802,-0.8
2.3804,-0.8
2.3806,0
2.3808,-0.8
2.381,-0.8
2.3812,-0.8
2.3814,-1.6
2.3816,-1.6
2.3818,-0.8
2.382,-0.8
2.3822,-0.8
2.3824,-0.8
2.3826,-0.8
2.3828,-0.8
2.383,-0.8
2.3832,-0.8
2.3834,-0.8
2.3836,3.2
2.3838,21.6
2.384,26.4
2.3842,32
2.3844,36
2.3846,30.4
2.3848,25.6
2.385,22.4
2.3852,18.4
2.3854,13.6
2.3856,4
2.3858,-4.8
2.386,-8.8
2.3862,-9.6
2.3864,-10.4
2.3866,-12.8
2.3868,-12.8
2.387,-13.6
2.3872,-12.8
2.3874,-12
2.3876,-11.2
2.3878,-9.6
2.388,-8.8
2.3882,-7.2
2.3884,-6.4
2.3886,-5.6
2.3888,-4
2.389,-4
2.3892,-3.2
2.3894,-3.2
2.3896,-3.2
2.3898,-2.4
2.39,-2.4
2.3902,-1.6
2.3904,-1.6
2.3906,-0.8
2.3908,-0.8
2.391,0
2.3912,0
2.3914,0
2.3916,0
2.3918,0
2.392,0
2.3922,0
2.3924,0
2.3926,0.8
2.3928,0.8
2.393,0.8
2.3932,0.8
2.3934,0.8
2.3936,0.8
2.3938,0.8
2.394,0.8
2.3942,0.8
2.3944,1.6
2.3946,1.6
2.3948,0.8
2.395,0.8
2.3952,0.8
2.3954,0.8
2.3956,0.8
2.3958,0.8
2.396,0
2.3962,0.8
2.3964,0
2.3966,0
2.3968,0.8
2.397,0
2.3972,0
2.3974,0
2.3976,0
2.3978,0
2.398,0
2.3982,-0.8
2.3984,-0.8
2.3986,-0.8
2.3988,-0.8
2.399,-0.8
2.3992,-0.8
2.3994,-0.8
2.3996,-0.8
2.3998,-0.8
2.4,-1.6
2.4002,-0.8
2.4004,-0.8
2.4006,-1.6
2.4008,-1.6
2.401,-0.8
2.4012,-0.8
2.4014,-0.8
2.4016,-0.8
2.4018,-0.8
2.402,-0.8
2.4022,-0.8
2.4024,-0.8
2.4026,-0.8
2.4028,0
2.403,-0.8
2.4032,-0.8
2.4034,-0.8
2.4036,0
2.4038,5.6
2.404,12
2.4042,16
2.4044,19.2
2.4046,19.2
2.4048,19.2
2.405,19.2
2.4052,19.2
2.4054,20
2.4056,19.2
2.4058,16.8
2.406,12.8
2.4062,10.4
2.4064,7.2
2.4066,4
2.4068,0
2.407,-1.6
2.4072,-3.2
2.4074,-3.2
2.4076,-4
2.4078,-4.8
2.408,-4.8
2.4082,-4.8
2.4084,-4.8
2.4086,-5.6
2.4088,-5.6
2.409,-5.6
2.4092,-5.6
2.4094,-4.8
2.4096,-4
2.4098,-3.2
2.41,-3.2
2.4102,-2.4
2.4104,-0.8
2.4106,0
2.4108,0.8
2.411,1.6
2.4112,2.4
2.4114,3.2
2.4116,3.2
2.4118,4.8
2.412,5.6
2.4122,6.4
2.4124,6.4
2.4126,7.2
2.4128,7.2
2.413,7.2
2.4132,7.2
2.4134,7.2
2.4136,5.6
2.4138,5.6
2.414,5.6
2.4142,5.6
2.4144,4
2.4146,4
2.4148,3.2
2.415,3.2
2.4152,2.4
2.4154,2.4
2.4156,1.6
2.4158,0.8
2.416,0.8
2.4162,0.8
2.4164,0.8
2.4166,0
2.4168,0
2.417,0
2.4172,0
2.4174,0
2.4176,0
2.4178,0
2.418,0
2.4182,0
2.4184,0
2.4186,0
2.4188,0
2.419,0
2.4192,0
2.4194,0
2.4196,0
2.4198,0
2.42,0
2.4202,0
2.4204,0
2.4206,0
2.4208,-0.8
2.421,0
2.4212,-0.8
2.4214,0
2.4216,0
2.4218,0
2.422,0
2.4222,0
2.4224,-0.8
2.4226,0
2.4228,-0.8
2.423,-0.8
2.4232,-0.8
2.4234,0
2.4236,-0.8
2.4238,-0.8
2.424,0
2.4242,-0.8
2.4244,0
2.4246,-0.8
2.4248,0
2.425,0
2.4252,0
2.4254,0
2.4256,0
2.4258,0
2.426,0
2.4262,0
2.4264,0
2.4266,0
2.4268,0
2.427,0
2.4272,0
2.4274,0
2.4276,0.8
2.4278,0.8
2.428,0.8
2.4282,0.8
2.4284,1.6
2.4286,1.6
2.4288,0.8
2.429,0.8
2.4292,1.6
2.4294,1.6
2.4296,1.6
2.4298,1.6
2.43,1.6
2.4302,0.8
2.4304,2.4
2.4306,1.6
2.4308,1.6
2.431,0.8
2.4312,0.8
2.4314,0.8
2.4316,1.6
2.4318,0.8
2.432,0.8
2.4322,0.8
2.4324,0.8
2.4326,0.8
2.4328,0.8
2.433,0.8
2.4332,0.8
2.4334,0.8
2.4336,0.8
2.4338,0.8
2.434,0
2.4342,0.8
2.4344,0.8
2.4346,0.8
2.4348,0
2.435,0.8
2.4352,0.8
2.4354,0
2.4356,0.8
2.4358,0.8
2.436,0.8
2.4362,0
2.4364,0.8
2.4366,0
2.4368,0
2.437,0
2.4372,0
2.4374,0
2.4376,0
2.4378,0
2.438,0
2.4382,0
2.4384,0
2.4386,0
2.4388,0
2.439,-0.8
2.4392,0
2.4394,-0.8
2.4396,-0.8
2.4398,-0.8
2.44,-0.8
2.4402,-0.8
2.4404,-0.8
2.4406,-0.8
2.4408,-0.8
2.441,-1.6
2.4412,-1.6
2.4414,-1.6
2.4416,-1.6
2.4418,-2.4
2.442,-1.6
2.4422,-2.4
2.4424,-2.4
2.4426,-2.4
2.4428,-2.4
2.443,-3.2
2.4432,-3.2
2.4434,-3.2
2.4436,-3.2
2.4438,-3.2
2.444,-3.2
2.4442,-3.2
2.4444,-3.2
2.4446,-3.2
2.4448,-3.2
2.445,-3.2
2.4452,-3.2
2.4454,-4
2.4456,-3.2
2.4458,-3.2
2.446,-4
2.4462,-4
2.4464,-4
2.4466,-4
2.4468,-4
2.447,-4
2.4472,-3.2
2.4474,-3.2
2.4476,-3.2
2.4478,-3.2
2.448,-3.2
2.4482,-3.2
2.4484,-3.2
2.4486,-2.4
2.4488,-1.6
2.449,-1.6
2.4492,-1.6
2.4494,-0.8
2.4496,-0.8
2.4498,0
2.45,0
2.4502,0
2.4504,0
2.4506,0
2.4508,0
2.451,0
2.4512,0
2.4514,0
2.4516,0
2.4518,0
2.452,0
2.4522,0
2.4524,0
2.4526,0
2.4528,0
2.453,0
2.4532,0.8
2.4534,0.8
2.4536,0.8
2.4538,0.8
2.454,0.8
2.4542,0.8
2.4544,0.8
2.4546,0.8
2.4548,0
2.455,0.8
2.4552,0.8
2.4554,0.8
2.4556,0.8
2.4558,-0.8
2.456,0
2.4562,-0.8
2.4564,0
2.4566,0
2.4568,0
2.457,0
2.4572,0
2.4574,0
2.4576,0
2.4578,0
2.458,0
2.4582,0
2.4584,0
2.4586,-0.8
2.4588,0
2.459,0
2.4592,-0.8
2.4594,0
2.4596,-0.8
2.4598,-0.8
2.46,-0.8
2.4602,-0.8
2.4604,-0.8
2.4606,0
2.4608,-0.8
2.461,-0.8
2.4612,-0.8
2.4614,-0.8
2.4616,-0.8
2.4618,-0.8
2.462,-0.8
2.4622,-0.8
2.4624,-0.8
2.4626,-0.8
2.4628,-0.8
2.463,-0.8
2.4632,-0.8
2.4634,-0.8
2.4636,-0.8
2.4638,-0.8
2.464,-0.8
2.4642,-0.8
2.4644,-0.8
2.4646,-0.8
2.4648,-0.8
2.465,-0.8
2.4652,0
2.4654,-0.8
2.4656,0
2.4658,0
2.466,0
2.4662,0
2.4664,0
2.4666,0
2.4668,0
2.467,0
2.4672,0
2.4674,0
2.4676,0
2.4678,0
2.468,0
2.4682,0.8
2.4684,0.8
2.4686,1.6
2.4688,0.8
2.469,0.8
2.4692,0.8
2.4694,0.8
2.4696,1.6
2.4698,1.6
2.47,1.6
2.4702,0.8
2.4704,0.8
2.4706,0.8
2.4708,0.8
2.471,0.8
2.4712,0.8
2.4714,0.8
2.4716,0.8
2.4718,1.6
2.472,0.8
2.4722,0.8
2.4724,0.8
2.4726,0.8
2.4728,0.8
2.473,0.8
2.4732,0.8
2.4734,0.8
2.4736,1.6
2.4738,0.8
2.474,0
2.4742,0.8
2.4744,0.8
2.4746,0.8
2.4748,0.8
2.475,0.8
2.4752,0.8
2.4754,0.8
2.4756,0.8
2.4758,0.8
2.476,0.8
2.4762,0.8
2.4764,0.8
2.4766,0.8
2.4768,0
2.477,0
2.4772,0
2.4774,0
2.4776,0
2.4778,0
2.478,0
2.4782,0
2.4784,0
2.4786,0
2.4788,0
2.479,0
2.4792,0
2.4794,-0.8
2.4796,0
2.4798,0
2.48,0
2.4802,0
2.4804,0
2.4806,0
2.4808,-0.8
2.481,0
2.4812,0
2.4814,-0.8
2.4816,-0.8
2.4818,-0.8
2.482,-0.8
2.4822,-0.8
2.4824,-0.8
2.4826,-0.8
2.4828,0
2.483,-0.8
2.4832,0
2.4834,0
2.4836,-0.8
2.4838,0
2.484,-0.8
2.4842,0
2.4844,0
2.4846,0
2.4848,0
2.485,0
2.4852,0
2.4854,0
2.4856,0
2.4858,0
2.486,0
2.4862,0
2.4864,0
2.4866,0
2.4868,0
2.487,0
2.4872,0
2.4874,0
2.4876,0.8
2.4878,0.8
2.488,0.8
2.4882,0.8
2.4884,0.8
2.4886,0.8
2.4888,0.8
2.489,0.8
2.4892,1.6
2.4894,0.8
2.4896,0.8
2.4898,0.8
2.49,0.8
2.4902,0.8
2.4904,1.6
2.4906,0.8
2.4908,0.8
2.491,0.8
2.4912,0.8
2.4914,0.8
2.4916,0.8
2.4918,0.8
2.492,0.8
2.4922,0.8
2.4924,0.8
2.4926,0.8
2.4928,0.8
2.493,0.8
2.4932,0.8
2.4934,0.8
2.4936,1.6
2.4938,1.6
2.494,0.8
2.4942,1.6
2.4944,0.8
2.4946,0.8
2.4948,0.8
2.495,0.8
2.4952,0.8
2.4954,0.8
2.4956,0.8
2.4958,0.8
2.496,0.8
2.4962,0.8
2.4964,0.8
2.4966,0.8
2.4968,0.8
2.497,0
2.4972,0
2.4974,0
2.4976,0
2.4978,0
2.498,0
2.4982,0
2.4984,0
2.4986,0
2.4988,0
2.499,0
2.4992,0
2.4994,0
2.4996,0
2.4998,0
2.5,0
2.5002,0
2.5004,0
