Channel:Channel1
Capture Time:2025-01-14 13:47:13.895
Length:39200
Sample Rate:5kSa/s
Interval:200us
Time Base:500ms/div
Delay:0s
Vertical Sensitivity:20V/div
Vertical Offset:-800mV
ch1_time(s),ch1_value(V)
2.5408,0
2.541,0
2.5412,0
2.5414,0
2.5416,0
2.5418,0
2.542,0
2.5422,0
2.5424,0
2.5426,0
2.5428,0
2.543,0
2.5432,0
2.5434,0
2.5436,0
2.5438,0
2.544,-0.8
2.5442,-0.8
2.5444,-0.8
2.5446,0
2.5448,-0.8
2.545,-0.8
2.5452,-0.8
2.5454,-0.8
2.5456,-0.8
2.5458,-0.8
2.546,-0.8
2.5462,-0.8
2.5464,0
2.5466,0
2.5468,0
2.547,-0.8
2.5472,0
2.5474,-0.8
2.5476,-0.8
2.5478,0
2.548,0
2.5482,0
2.5484,0
2.5486,0
2.5488,-0.8
2.549,0
2.5492,0
2.5494,0.8
2.5496,0.8
2.5498,0.8
2.55,0.8
2.5502,1.6
2.5504,1.6
2.5506,1.6
2.5508,1.6
2.551,2.4
2.5512,1.6
2.5514,2.4
2.5516,1.6
2.5518,2.4
2.552,2.4
2.5522,2.4
2.5524,2.4
2.5526,2.4
2.5528,2.4
2.553,2.4
2.5532,2.4
2.5534,0.8
2.5536,1.6
2.5538,0.8
2.554,0.8
2.5542,0.8
2.5544,0.8
2.5546,1.6
2.5548,0.8
2.555,0.8
2.5552,0.8
2.5554,1.6
2.5556,1.6
2.5558,1.6
2.556,0.8
2.5562,0.8
2.5564,0.8
2.5566,1.6
2.5568,1.6
2.557,1.6
2.5572,0.8
2.5574,0.8
2.5576,0.8
2.5578,0.8
2.558,0.8
2.5582,0.8
2.5584,0.8
2.5586,0.8
2.5588,0.8
2.559,0.8
2.5592,0
2.5594,0
2.5596,0
2.5598,0
2.56,0
2.5602,0
2.5604,0
2.5606,0
2.5608,0
2.561,0
2.5612,0
2.5614,-0.8
2.5616,0
2.5618,0
2.562,0
2.5622,-0.8
2.5624,-0.8
2.5626,0
2.5628,-0.8
2.563,-0.8
2.5632,-0.8
2.5634,0
2.5636,-0.8
2.5638,-0.8
2.564,-0.8
2.5642,-0.8
2.5644,-0.8
2.5646,-0.8
2.5648,-1.6
2.565,-1.6
2.5652,-0.8
2.5654,-0.8
2.5656,-0.8
2.5658,-0.8
2.566,-0.8
2.5662,-0.8
2.5664,-0.8
2.5666,-0.8
2.5668,-0.8
2.567,-0.8
2.5672,-0.8
2.5674,-0.8
2.5676,0
2.5678,0
2.568,0
2.5682,0
2.5684,0
2.5686,0
2.5688,0
2.569,0
2.5692,0
2.5694,0
2.5696,0.8
2.5698,0.8
2.57,0.8
2.5702,1.6
2.5704,1.6
2.5706,1.6
2.5708,0.8
2.571,0.8
2.5712,0.8
2.5714,1.6
2.5716,0.8
2.5718,1.6
2.572,1.6
2.5722,1.6
2.5724,0.8
2.5726,2.4
2.5728,0.8
2.573,2.4
2.5732,1.6
2.5734,1.6
2.5736,0.8
2.5738,0.8
2.574,0.8
2.5742,0.8
2.5744,0.8
2.5746,0.8
2.5748,0.8
2.575,0.8
2.5752,-0.8
2.5754,-0.8
2.5756,0
2.5758,-0.8
2.576,0
2.5762,-0.8
2.5764,0
2.5766,-0.8
2.5768,0
2.577,0
2.5772,0
2.5774,-0.8
2.5776,-1.6
2.5778,-2.4
2.578,-2.4
2.5782,-2.4
2.5784,-2.4
2.5786,-3.2
2.5788,-3.2
2.579,-3.2
2.5792,-3.2
2.5794,-3.2
2.5796,-3.2
2.5798,-3.2
2.58,-4
2.5802,-4
2.5804,-4
2.5806,-4
2.5808,-4
2.581,-3.2
2.5812,-3.2
2.5814,-3.2
2.5816,-3.2
2.5818,-3.2
2.582,-3.2
2.5822,-3.2
2.5824,-3.2
2.5826,-3.2
2.5828,-0.8
2.583,-3.2
2.5832,-3.2
2.5834,-3.2
2.5836,-3.2
2.5838,-3.2
2.584,-2.4
2.5842,-3.2
2.5844,-2.4
2.5846,-3.2
2.5848,-2.4
2.585,-2.4
2.5852,-1.6
2.5854,-1.6
2.5856,-1.6
2.5858,-1.6
2.586,-0.8
2.5862,-1.6
2.5864,-0.8
2.5866,-0.8
2.5868,-1.6
2.587,-1.6
2.5872,-1.6
2.5874,-0.8
2.5876,-0.8
2.5878,-0.8
2.588,-0.8
2.5882,-0.8
2.5884,-0.8
2.5886,-0.8
2.5888,-0.8
2.589,0
2.5892,0
2.5894,0
2.5896,0
2.5898,0
2.59,0
2.5902,0.8
2.5904,0
2.5906,0.8
2.5908,0.8
2.591,0.8
2.5912,0.8
2.5914,0.8
2.5916,0.8
2.5918,0.8
2.592,0.8
2.5922,1.6
2.5924,0.8
2.5926,0.8
2.5928,0.8
2.593,2.4
2.5932,2.4
2.5934,1.6
2.5936,0.8
2.5938,1.6
2.594,0.8
2.5942,0.8
2.5944,0.8
2.5946,0.8
2.5948,0.8
2.595,0.8
2.5952,0.8
2.5954,0.8
2.5956,0.8
2.5958,0.8
2.596,0
2.5962,0.8
2.5964,0.8
2.5966,0.8
2.5968,0.8
2.597,0.8
2.5972,0.8
2.5974,0.8
2.5976,0.8
2.5978,0.8
2.598,0.8
2.5982,0.8
2.5984,0.8
2.5986,0
2.5988,0
2.599,0
2.5992,0
2.5994,0
2.5996,0
2.5998,0
2.6,0
2.6002,0
2.6004,0
2.6006,0
2.6008,0
2.601,0
2.6012,0
2.6014,-0.8
2.6016,0
2.6018,0
2.602,-0.8
2.6022,0
2.6024,0
2.6026,0
2.6028,-0.8
2.603,-0.8
2.6032,0
2.6034,0
2.6036,-0.8
2.6038,-0.8
2.604,-0.8
2.6042,-0.8
2.6044,-0.8
2.6046,-0.8
2.6048,-0.8
2.605,-0.8
2.6052,-0.8
2.6054,-0.8
2.6056,-0.8
2.6058,0
2.606,0
2.6062,0
2.6064,0
2.6066,0
2.6068,-0.8
2.607,0
2.6072,0
2.6074,0
2.6076,0
2.6078,0
2.608,0
2.6082,0
2.6084,0
2.6086,0
2.6088,0
2.609,0
2.6092,0
2.6094,0
2.6096,0
2.6098,0.8
2.61,0
2.6102,0
2.6104,0
2.6106,1.6
2.6108,0.8
2.611,0.8
2.6112,0.8
2.6114,0.8
2.6116,1.6
2.6118,0.8
2.612,0.8
2.6122,0.8
2.6124,0.8
2.6126,1.6
2.6128,1.6
2.613,1.6
2.6132,0.8
2.6134,0.8
2.6136,0.8
2.6138,0.8
2.614,1.6
2.6142,0.8
2.6144,0.8
2.6146,0.8
2.6148,0.8
2.615,1.6
2.6152,0.8
2.6154,0.8
2.6156,0.8
2.6158,0.8
2.616,0.8
2.6162,0.8
2.6164,0.8
2.6166,0.8
2.6168,0.8
2.617,0.8
2.6172,0.8
2.6174,0
2.6176,0.8
2.6178,0
2.618,0.8
2.6182,0.8
2.6184,0.8
2.6186,0
2.6188,0.8
2.619,0
2.6192,0.8
2.6194,0
2.6196,0
2.6198,0
2.62,0
2.6202,0
2.6204,0
2.6206,0
2.6208,0
2.621,0
2.6212,0
2.6214,0
2.6216,0
2.6218,0
2.622,0
2.6222,0
2.6224,0
2.6226,0
2.6228,-0.8
2.623,-0.8
2.6232,-0.8
2.6234,0
2.6236,-0.8
2.6238,-0.8
2.624,-0.8
2.6242,0
2.6244,-0.8
2.6246,0
2.6248,-0.8
2.625,0
2.6252,0
2.6254,-0.8
2.6256,-0.8
2.6258,-0.8
2.626,-0.8
2.6262,-0.8
2.6264,-0.8
2.6266,0
2.6268,0
2.627,0
2.6272,0
2.6274,0
2.6276,0
2.6278,0
2.628,0
2.6282,0
2.6284,0
2.6286,0
2.6288,0
2.629,0
2.6292,0
2.6294,0
2.6296,0.8
2.6298,0
2.63,0
2.6302,0.8
2.6304,0.8
2.6306,0.8
2.6308,0.8
2.631,0.8
2.6312,1.6
2.6314,0.8
2.6316,0.8
2.6318,1.6
2.632,0.8
2.6322,1.6
2.6324,1.6
2.6326,1.6
2.6328,1.6
2.633,0.8
2.6332,0.8
2.6334,1.6
2.6336,0.8
2.6338,1.6
2.634,0.8
2.6342,0.8
2.6344,1.6
2.6346,0.8
2.6348,0.8
2.635,1.6
2.6352,0.8
2.6354,1.6
2.6356,1.6
2.6358,0.8
2.636,0.8
2.6362,0.8
2.6364,0.8
2.6366,0
2.6368,0.8
2.637,0.8
2.6372,1.6
2.6374,0.8
2.6376,0.8
2.6378,0.8
2.638,0.8
2.6382,0.8
2.6384,0.8
2.6386,0.8
2.6388,0.8
2.639,0
2.6392,0
2.6394,0
2.6396,0.8
2.6398,0
2.64,0
2.6402,0
2.6404,0
2.6406,0
2.6408,0
2.641,0
2.6412,0
2.6414,0
2.6416,0
2.6418,0
2.642,0
2.6422,0
2.6424,0
2.6426,0
2.6428,0
2.643,-0.8
2.6432,-0.8
2.6434,0
2.6436,-0.8
2.6438,-0.8
2.644,-0.8
2.6442,0
2.6444,-0.8
2.6446,-0.8
2.6448,-0.8
2.645,-0.8
2.6452,0
2.6454,0
2.6456,0
2.6458,-0.8
2.646,0
2.6462,0
2.6464,-0.8
2.6466,0
2.6468,0
2.647,0
2.6472,0
2.6474,0
2.6476,0
2.6478,0
2.648,0
2.6482,0
2.6484,0
2.6486,0
2.6488,0
2.649,0
2.6492,0
2.6494,0.8
2.6496,0.8
2.6498,0.8
2.65,0
2.6502,0.8
2.6504,0.8
2.6506,0
2.6508,0.8
2.651,0.8
2.6512,0.8
2.6514,0.8
2.6516,0.8
2.6518,0.8
2.652,0.8
2.6522,0.8
2.6524,0.8
2.6526,0.8
2.6528,0.8
2.653,1.6
2.6532,1.6
2.6534,1.6
2.6536,1.6
2.6538,0.8
2.654,0.8
2.6542,0.8
2.6544,0.8
2.6546,0.8
2.6548,0.8
2.655,0.8
2.6552,0.8
2.6554,0.8
2.6556,0.8
2.6558,1.6
2.656,0.8
2.6562,0.8
2.6564,0.8
2.6566,0.8
2.6568,0.8
2.657,0.8
2.6572,0.8
2.6574,0.8
2.6576,0.8
2.6578,0.8
2.658,0.8
2.6582,0.8
2.6584,0
2.6586,0.8
2.6588,0
2.659,0.8
2.6592,0
2.6594,0
2.6596,0.8
2.6598,0
2.66,0
2.6602,0
2.6604,0
2.6606,0
2.6608,0
2.661,0
2.6612,0
2.6614,-0.8
2.6616,0
2.6618,0
2.662,0
2.6622,0
2.6624,0
2.6626,0
2.6628,0
2.663,-0.8
2.6632,0
2.6634,0
2.6636,0
2.6638,-0.8
2.664,0
2.6642,-0.8
2.6644,0
2.6646,-0.8
2.6648,-0.8
2.665,-0.8
2.6652,-0.8
2.6654,-0.8
2.6656,0
2.6658,0
2.666,0
2.6662,0
2.6664,0
2.6666,0
2.6668,0
2.667,0
2.6672,0
2.6674,0
2.6676,0
2.6678,0
2.668,0
2.6682,0
2.6684,0
2.6686,0
2.6688,0
2.669,0
2.6692,0
2.6694,0.8
2.6696,0
2.6698,0.8
2.67,0.8
2.6702,0.8
2.6704,0.8
2.6706,1.6
2.6708,0.8
2.671,0.8
2.6712,0.8
2.6714,0.8
2.6716,0.8
2.6718,0.8
2.672,0.8
2.6722,0.8
2.6724,1.6
2.6726,1.6
2.6728,0.8
2.673,1.6
2.6732,1.6
2.6734,0.8
2.6736,0.8
2.6738,0.8
2.674,0.8
2.6742,0.8
2.6744,0.8
2.6746,0.8
2.6748,0.8
2.675,0.8
2.6752,0.8
2.6754,0.8
2.6756,0.8
2.6758,0.8
2.676,0.8
2.6762,0.8
2.6764,0.8
2.6766,0.8
2.6768,0.8
2.677,1.6
2.6772,0.8
2.6774,0.8
2.6776,0.8
2.6778,0.8
2.678,0.8
2.6782,0.8
2.6784,0.8
2.6786,0
2.6788,0
2.679,0.8
2.6792,0.8
2.6794,0.8
2.6796,0
2.6798,0
2.68,0
2.6802,0
2.6804,0
2.6806,0
2.6808,0
2.681,0
2.6812,0
2.6814,0
2.6816,0
2.6818,0
2.682,0
2.6822,0
2.6824,0
2.6826,0
2.6828,0
2.683,0
2.6832,0
2.6834,0
2.6836,0
2.6838,0
2.684,0
2.6842,0
2.6844,0
2.6846,0
2.6848,0
2.685,0
2.6852,-0.8
2.6854,0
2.6856,-0.8
2.6858,0
2.686,0
2.6862,0
2.6864,0
2.6866,0
2.6868,0
2.687,0
2.6872,0
2.6874,0
2.6876,0
2.6878,0
2.688,0
2.6882,0
2.6884,0
2.6886,0
2.6888,0
2.689,0
2.6892,0.8
2.6894,0.8
2.6896,0
2.6898,0.8
2.69,0.8
2.6902,0.8
2.6904,0.8
2.6906,0.8
2.6908,0.8
2.691,0.8
2.6912,0
2.6914,0.8
2.6916,0.8
2.6918,1.6
2.692,1.6
2.6922,1.6
2.6924,0.8
2.6926,1.6
2.6928,0.8
2.693,1.6
2.6932,0.8
2.6934,0.8
2.6936,1.6
2.6938,0.8
2.694,1.6
2.6942,0.8
2.6944,1.6
2.6946,0.8
2.6948,0.8
2.695,0.8
2.6952,1.6
2.6954,1.6
2.6956,0.8
2.6958,0.8
2.696,0.8
2.6962,0.8
2.6964,0.8
2.6966,0.8
2.6968,0.8
2.697,0.8
2.6972,0.8
2.6974,0.8
2.6976,0.8
2.6978,0.8
2.698,0.8
2.6982,0.8
2.6984,0.8
2.6986,0.8
2.6988,0.8
2.699,0.8
2.6992,0
2.6994,0
2.6996,0
2.6998,0
2.7,0
2.7002,0
2.7004,0
2.7006,0
2.7008,0
2.701,0
2.7012,0
2.7014,0
2.7016,0
2.7018,0
2.702,0
2.7022,0
2.7024,0
2.7026,0
2.7028,0
2.703,0
2.7032,0
2.7034,0
2.7036,-0.8
2.7038,-0.8
2.704,-0.8
2.7042,-0.8
2.7044,0
2.7046,-0.8
2.7048,-0.8
2.705,-0.8
2.7052,-0.8
2.7054,-0.8
2.7056,-0.8
2.7058,-0.8
2.706,-0.8
2.7062,0
2.7064,-0.8
2.7066,0
2.7068,-0.8
2.707,0
2.7072,0
2.7074,0
2.7076,0
2.7078,0
2.708,0
2.7082,0
2.7084,0
2.7086,0
2.7088,0
2.709,0
2.7092,0
2.7094,0
2.7096,0.8
2.7098,0.8
2.71,0
2.7102,1.6
2.7104,0.8
2.7106,0.8
2.7108,2.4
2.711,2.4
2.7112,1.6
2.7114,1.6
2.7116,1.6
2.7118,2.4
2.712,2.4
2.7122,2.4
2.7124,2.4
2.7126,1.6
2.7128,2.4
2.713,2.4
2.7132,1.6
2.7134,1.6
2.7136,1.6
2.7138,1.6
2.714,2.4
2.7142,1.6
2.7144,1.6
2.7146,1.6
2.7148,2.4
2.715,1.6
2.7152,2.4
2.7154,2.4
2.7156,2.4
2.7158,2.4
2.716,1.6
2.7162,0.8
2.7164,1.6
2.7166,0.8
2.7168,0.8
2.717,1.6
2.7172,0.8
2.7174,0.8
2.7176,0.8
2.7178,0.8
2.718,0.8
2.7182,0.8
2.7184,0.8
2.7186,0
2.7188,0.8
2.719,0
2.7192,0.8
2.7194,0
2.7196,0
2.7198,0
2.72,0
2.7202,0
2.7204,0
2.7206,0
2.7208,0
2.721,0
2.7212,0
2.7214,0
2.7216,0
2.7218,-0.8
2.722,0
2.7222,-0.8
2.7224,-0.8
2.7226,-0.8
2.7228,0
2.723,-0.8
2.7232,-0.8
2.7234,-0.8
2.7236,-0.8
2.7238,-0.8
2.724,-0.8
2.7242,-0.8
2.7244,-0.8
2.7246,-0.8
2.7248,-0.8
2.725,-0.8
2.7252,-0.8
2.7254,-0.8
2.7256,-1.6
2.7258,-0.8
2.726,-0.8
2.7262,-0.8
2.7264,-0.8
2.7266,-0.8
2.7268,-0.8
2.727,0
2.7272,-0.8
2.7274,-0.8
2.7276,0
2.7278,0
2.728,0
2.7282,0
2.7284,0
2.7286,0
2.7288,0
2.729,0
2.7292,0.8
2.7294,0
2.7296,0.8
2.7298,0.8
2.73,0.8
2.7302,0.8
2.7304,1.6
2.7306,0.8
2.7308,0.8
2.731,0.8
2.7312,0.8
2.7314,0.8
2.7316,1.6
2.7318,1.6
2.732,2.4
2.7322,1.6
2.7324,1.6
2.7326,1.6
2.7328,1.6
2.733,2.4
2.7332,1.6
2.7334,1.6
2.7336,2.4
2.7338,1.6
2.734,1.6
2.7342,0.8
2.7344,1.6
2.7346,1.6
2.7348,1.6
2.735,1.6
2.7352,1.6
2.7354,1.6
2.7356,1.6
2.7358,1.6
2.736,1.6
2.7362,1.6
2.7364,0.8
2.7366,0.8
2.7368,1.6
2.737,1.6
2.7372,0.8
2.7374,0.8
2.7376,0.8
2.7378,0.8
2.738,0.8
2.7382,0.8
2.7384,0.8
2.7386,1.6
2.7388,0.8
2.739,0.8
2.7392,0.8
2.7394,0.8
2.7396,0
2.7398,0
2.74,0.8
2.7402,0
2.7404,0
2.7406,0
2.7408,0
2.741,0
2.7412,0
2.7414,0
2.7416,0
2.7418,-0.8
2.742,0
2.7422,-0.8
2.7424,0
2.7426,0
2.7428,-0.8
2.743,0
2.7432,-0.8
2.7434,-0.8
2.7436,-0.8
2.7438,-0.8
2.744,-0.8
2.7442,-0.8
2.7444,-0.8
2.7446,-0.8
2.7448,-0.8
2.745,-1.6
2.7452,-0.8
2.7454,-0.8
2.7456,-0.8
2.7458,-0.8
2.746,-0.8
2.7462,-0.8
2.7464,-0.8
2.7466,-0.8
2.7468,-0.8
2.747,0
2.7472,0
2.7474,0
2.7476,-0.8
2.7478,0
2.748,0
2.7482,0
2.7484,0
2.7486,0
2.7488,0
2.749,0
2.7492,0
2.7494,0
2.7496,0
2.7498,0
2.75,0.8
2.7502,0.8
2.7504,0
2.7506,0.8
2.7508,1.6
2.751,0.8
2.7512,1.6
2.7514,0.8
2.7516,1.6
2.7518,1.6
2.752,1.6
2.7522,1.6
2.7524,2.4
2.7526,1.6
2.7528,1.6
2.753,2.4
2.7532,1.6
2.7534,1.6
2.7536,2.4
2.7538,1.6
2.754,2.4
2.7542,1.6
2.7544,1.6
2.7546,2.4
2.7548,1.6
2.755,2.4
2.7552,1.6
2.7554,2.4
2.7556,1.6
2.7558,1.6
2.756,2.4
2.7562,1.6
2.7564,0.8
2.7566,1.6
2.7568,1.6
2.757,1.6
2.7572,0.8
2.7574,0.8
2.7576,0.8
2.7578,0.8
2.758,0
2.7582,0.8
2.7584,0.8
2.7586,0.8
2.7588,0.8
2.759,0.8
2.7592,0.8
2.7594,0.8
2.7596,0.8
2.7598,0
2.76,0
2.7602,0
2.7604,0
2.7606,0
2.7608,0
2.761,0
2.7612,0
2.7614,-0.8
2.7616,0
2.7618,0
2.762,0
2.7622,-0.8
2.7624,-0.8
2.7626,-0.8
2.7628,-0.8
2.763,-0.8
2.7632,-0.8
2.7634,-0.8
2.7636,-0.8
2.7638,0
2.764,-0.8
2.7642,-0.8
2.7644,-0.8
2.7646,-0.8
2.7648,-0.8
2.765,-0.8
2.7652,-0.8
2.7654,-0.8
2.7656,-0.8
2.7658,-0.8
2.766,-0.8
2.7662,-0.8
2.7664,0
2.7666,-0.8
2.7668,-0.8
2.767,-0.8
2.7672,0
2.7674,0
2.7676,0
2.7678,0
2.768,0
2.7682,0
2.7684,0
2.7686,0
2.7688,0
2.769,0
2.7692,0
2.7694,0.8
2.7696,0
2.7698,0.8
2.77,0.8
2.7702,0.8
2.7704,0.8
2.7706,1.6
2.7708,0.8
2.771,1.6
2.7712,0.8
2.7714,1.6
2.7716,1.6
2.7718,0.8
2.772,2.4
2.7722,1.6
2.7724,2.4
2.7726,2.4
2.7728,1.6
2.773,1.6
2.7732,2.4
2.7734,1.6
2.7736,1.6
2.7738,1.6
2.774,1.6
2.7742,0.8
2.7744,1.6
2.7746,1.6
2.7748,2.4
2.775,1.6
2.7752,1.6
2.7754,1.6
2.7756,1.6
2.7758,1.6
2.776,1.6
2.7762,1.6
2.7764,1.6
2.7766,1.6
2.7768,1.6
2.777,0.8
2.7772,1.6
2.7774,1.6
2.7776,0.8
2.7778,0.8
2.778,0.8
2.7782,0.8
2.7784,0.8
2.7786,0
2.7788,0.8
2.779,0.8
2.7792,0.8
2.7794,0.8
2.7796,0
2.7798,0
2.78,0
2.7802,0
2.7804,0
2.7806,0
2.7808,0
2.781,-0.8
2.7812,0
2.7814,0
2.7816,-0.8
2.7818,0
2.782,-0.8
2.7822,0
2.7824,-0.8
2.7826,-0.8
2.7828,0
2.783,-0.8
2.7832,-0.8
2.7834,0
2.7836,-0.8
2.7838,-0.8
2.784,-0.8
2.7842,-0.8
2.7844,-0.8
2.7846,-0.8
2.7848,-0.8
2.785,-0.8
2.7852,-0.8
2.7854,-0.8
2.7856,-0.8
2.7858,-0.8
2.786,-0.8
2.7862,-0.8
2.7864,-0.8
2.7866,-0.8
2.7868,0
2.787,-0.8
2.7872,0
2.7874,0
2.7876,0
2.7878,0
2.788,0
2.7882,0
2.7884,0
2.7886,0
2.7888,0
2.789,0
2.7892,0.8
2.7894,0
2.7896,0
2.7898,0.8
2.79,0.8
2.7902,0
2.7904,0.8
2.7906,0.8
2.7908,0.8
2.791,0.8
2.7912,0.8
2.7914,1.6
2.7916,1.6
2.7918,1.6
2.792,1.6
2.7922,1.6
2.7924,2.4
2.7926,2.4
2.7928,2.4
2.793,2.4
2.7932,1.6
2.7934,2.4
2.7936,2.4
2.7938,2.4
2.794,2.4
2.7942,2.4
2.7944,1.6
2.7946,1.6
2.7948,1.6
2.795,1.6
2.7952,1.6
2.7954,2.4
2.7956,1.6
2.7958,1.6
2.796,1.6
2.7962,0.8
2.7964,1.6
2.7966,0.8
2.7968,0.8
2.797,0.8
2.7972,1.6
2.7974,0.8
2.7976,0.8
2.7978,0.8
2.798,0.8
2.7982,0.8
2.7984,0.8
2.7986,0.8
2.7988,0.8
2.799,0.8
2.7992,0.8
2.7994,0.8
2.7996,0.8
2.7998,0.8
2.8,0
2.8002,0
2.8004,0
2.8006,0
2.8008,0
2.801,0
2.8012,0
2.8014,0
2.8016,-0.8
2.8018,-0.8
2.802,-0.8
2.8022,0
2.8024,0
2.8026,0
2.8028,-0.8
2.803,-0.8
2.8032,-0.8
2.8034,-0.8
2.8036,0
2.8038,-0.8
2.804,-0.8
2.8042,-0.8
2.8044,-1.6
2.8046,-0.8
2.8048,-0.8
2.805,-0.8
2.8052,-0.8
2.8054,-0.8
2.8056,-0.8
2.8058,-0.8
2.806,-0.8
2.8062,-0.8
2.8064,-0.8
2.8066,-0.8
2.8068,-0.8
2.807,-0.8
2.8072,-0.8
2.8074,0
2.8076,0
2.8078,0
2.808,0
2.8082,0
2.8084,0
2.8086,0
2.8088,0
2.809,0
2.8092,0
2.8094,0.8
2.8096,0.8
2.8098,0.8
2.81,0
2.8102,0.8
2.8104,1.6
2.8106,0.8
2.8108,0.8
2.811,0.8
2.8112,0.8
2.8114,1.6
2.8116,1.6
2.8118,1.6
2.812,2.4
2.8122,2.4
2.8124,2.4
2.8126,2.4
2.8128,2.4
2.813,2.4
2.8132,2.4
2.8134,1.6
2.8136,1.6
2.8138,2.4
2.814,1.6
2.8142,1.6
2.8144,1.6
2.8146,1.6
2.8148,2.4
2.815,2.4
2.8152,2.4
2.8154,1.6
2.8156,2.4
2.8158,1.6
2.816,2.4
2.8162,2.4
2.8164,1.6
2.8166,0.8
2.8168,0.8
2.817,0.8
2.8172,1.6
2.8174,1.6
2.8176,0.8
2.8178,0.8
2.818,0.8
2.8182,0.8
2.8184,0.8
2.8186,0.8
2.8188,0.8
2.819,0.8
2.8192,0.8
2.8194,0
2.8196,0
2.8198,0
2.82,0
2.8202,0
2.8204,0
2.8206,0
2.8208,0
2.821,0
2.8212,-0.8
2.8214,0
2.8216,-0.8
2.8218,0
2.822,0
2.8222,-0.8
2.8224,0
2.8226,-0.8
2.8228,-0.8
2.823,-0.8
2.8232,0
2.8234,-0.8
2.8236,-0.8
2.8238,-0.8
2.824,-0.8
2.8242,-0.8
2.8244,-0.8
2.8246,-1.6
2.8248,-1.6
2.825,-1.6
2.8252,-0.8
2.8254,-0.8
2.8256,-0.8
2.8258,-0.8
2.826,-0.8
2.8262,-0.8
2.8264,-0.8
2.8266,-0.8
2.8268,-0.8
2.827,-0.8
2.8272,-0.8
2.8274,0
2.8276,0
2.8278,0
2.828,0
2.8282,0
2.8284,0
2.8286,0
2.8288,0
2.829,0
2.8292,0
2.8294,0
2.8296,0
2.8298,0
2.83,0.8
2.8302,0.8
2.8304,0.8
2.8306,0.8
2.8308,0.8
2.831,1.6
2.8312,1.6
2.8314,1.6
2.8316,2.4
2.8318,2.4
2.832,2.4
2.8322,2.4
2.8324,2.4
2.8326,2.4
2.8328,1.6
2.833,2.4
2.8332,2.4
2.8334,2.4
2.8336,2.4
2.8338,3.2
2.834,3.2
2.8342,14.4
2.8344,24
2.8346,26.4
2.8348,28.8
2.835,30.4
2.8352,24.8
2.8354,24
2.8356,20.8
2.8358,18.4
2.836,14.4
2.8362,9.6
2.8364,3.2
2.8366,0
2.8368,-3.2
2.837,-4
2.8372,-5.6
2.8374,-7.2
2.8376,-9.6
2.8378,-10.4
2.838,-9.6
2.8382,-9.6
2.8384,-8.8
2.8386,-8
2.8388,-7.2
2.839,-7.2
2.8392,-6.4
2.8394,-6.4
2.8396,-5.6
2.8398,-4.8
2.84,-4.8
2.8402,-4
2.8404,-4
2.8406,-4
2.8408,-4
2.841,-4
2.8412,-3.2
2.8414,-3.2
2.8416,-3.2
2.8418,-3.2
2.842,-3.2
2.8422,-3.2
2.8424,-3.2
2.8426,-3.2
2.8428,-3.2
2.843,-3.2
2.8432,-3.2
2.8434,-3.2
2.8436,-3.2
2.8438,-3.2
2.844,-3.2
2.8442,-2.4
2.8444,-3.2
2.8446,-2.4
2.8448,-2.4
2.845,-2.4
2.8452,-2.4
2.8454,-2.4
2.8456,-2.4
2.8458,-2.4
2.846,-2.4
2.8462,-2.4
2.8464,-1.6
2.8466,-1.6
2.8468,-0.8
2.847,-1.6
2.8472,-1.6
2.8474,-0.8
2.8476,-0.8
2.8478,-0.8
2.848,-0.8
2.8482,-0.8
2.8484,-0.8
2.8486,0
2.8488,-0.8
2.849,0
2.8492,0
2.8494,0
2.8496,0
2.8498,0
2.85,0.8
2.8502,0.8
2.8504,0.8
2.8506,0.8
2.8508,0.8
2.851,2.4
2.8512,6.4
2.8514,9.6
2.8516,13.6
2.8518,16
2.852,18.4
2.8522,19.2
2.8524,18.4
2.8526,17.6
2.8528,16.8
2.853,16
2.8532,13.6
2.8534,14.4
2.8536,12.8
2.8538,11.2
2.854,9.6
2.8542,7.2
2.8544,5.6
2.8546,3.2
2.8548,2.4
2.855,0.8
2.8552,0
2.8554,0
2.8556,-0.8
2.8558,-0.8
2.856,-0.8
2.8562,-1.6
2.8564,-1.6
2.8566,-2.4
2.8568,-2.4
2.857,-1.6
2.8572,-0.8
2.8574,-0.8
2.8576,0
2.8578,0
2.858,0
2.8582,0.8
2.8584,1.6
2.8586,1.6
2.8588,2.4
2.859,3.2
2.8592,3.2
2.8594,3.2
2.8596,3.2
2.8598,2.4
2.86,2.4
2.8602,3.2
2.8604,2.4
2.8606,3.2
2.8608,3.2
2.861,2.4
2.8612,0.8
2.8614,2.4
2.8616,1.6
2.8618,0.8
2.862,0.8
2.8622,0
2.8624,0
2.8626,-0.8
2.8628,-0.8
2.863,-1.6
2.8632,-0.8
2.8634,-1.6
2.8636,-2.4
2.8638,-2.4
2.864,-2.4
2.8642,-2.4
2.8644,-1.6
2.8646,-1.6
2.8648,-1.6
2.865,-0.8
2.8652,-0.8
2.8654,-0.8
2.8656,-0.8
2.8658,-0.8
2.866,-0.8
2.8662,0
2.8664,0
2.8666,0
2.8668,0
2.867,0
2.8672,0
2.8674,0
2.8676,0
2.8678,0
2.868,0
2.8682,0
2.8684,0
2.8686,0
2.8688,0
2.869,0
2.8692,0.8
2.8694,0.8
2.8696,0.8
2.8698,0.8
2.87,0
2.8702,0.8
2.8704,1.6
2.8706,1.6
2.8708,2.4
2.871,1.6
